MXGS-926,?€??????????????€?MXGS-926 ?????????????????????VIP??????????????? in ???????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?MI~\?€??????????????€?MXGS-926 ?????????????????????VIP??????????????? in ???????????????\?€??????????????€?MXGS-926 ?????????????????????VIP??????????????? in ???????????????.mp4,,,,,,,,,,,,,,,,,,,,,
MXGS-953,?€??????????????€?MXGS-953 ?????? ???????????? ???MAXING????????????????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?MI~\?€??????????????€?MXGS-953 ?????? ???????????? ???MAXING????????????????????????\?€??????????????€?MXGS-953 ?????? ???????????? ???MAXING????????????????????????.mp4,,,,,,,,,,,,,,,,,,,,,
MYBA-012,MYBA-012 ??????????????????????????? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\2019 7~9\????????????\MYBA-012 ??????????????????????????? ????????????\MYBA-012 ??????????????????????????? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
MYWIFE-666,Mywife-00666.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\pack2 8.15\98\Mywife-00666.mp4,,,,,,,,,,,,,,,,,,,,,
N-1003,?€??????????????€?n1003 ????????????????????€.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?????????????\?€??????????????€?n1003 ????????????????????€\?€??????????????€?n1003 ????????????????????€.mp4,,,,,,,,,,,,,,,,,,,,,
N-1006,?€??????????????€?n1006 ????????????????€?????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?????????????\?€??????????????€?n1006 ????????????????€?????????????\?€??????????????€?n1006 ????????????????€?????????????.mp4,,,,,,,,,,,,,,,,,,,,,
N-1008,?€??????????????€?n1008 ???????????????????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?????????????\?€??????????????€?n1008 ???????????????????????????\?€??????????????€?n1008 ???????????????????????????.mp4,,,,,,,,,,,,,,,,,,,,,
N-1028,?€??????????????€???????n1028 ????€? - ??????????€?.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?????????????\?€??????????????€???????n1028 ????€? - ??????????€?\?€??????????????€???????n1028 ????€? - ??????????€?.mp4,,,,,,,,,,,,,,,,,,,,,
N-1033,?€??????????????€?n1033 ?????? ???????????€?????????????????€??????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?????????????\?€??????????????€?n1033 ?????? ???????????€?????????????????€??????\?€??????????????€?n1033 ?????? ???????????€?????????????????€??????.mp4,,,,,,,,,,,,,,,,,,,,,
N-1034,?€??????????????€?n1034 G????????????????????????!!.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?????????????\?€??????????????€?n1034 G????????????????????????!!\?€??????????????€?n1034 G????????????????????????!!.mp4,,,,,,,,,,,,,,,,,,,,,
N-1037,?€??????????????€?n1037 ????€?W?????????????€?????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?????????????\?€??????????????€?n1037 ????€?W?????????????€?????????????\?€??????????????€?n1037 ????€?W?????????????€?????????????.mp4,,,,,,,,,,,,,,,,,,,,,
N-1039,?€??????????????€?n1039 ???????????????????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?????????????\?€??????????????€?n1039 ???????????????????????????\?€??????????????€?n1039 ???????????????????????????.mp4,,,,,,,,,,,,,,,,,,,,,
N-1040,?€??????????????€?n1040 ?????? ????????????????????????????????? .mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?????????????\?€??????????????€?n1040 ?????? ?????????????????????????????????\?€??????????????€?n1040 ?????? ????????????????????????????????? .mp4,,,,,,,,,,,,,,,,,,,,,
N-1044,?€??????????????€?n1044 ????€? - ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?????????????\?€??????????????€?n1044 ????€? - ????????????\?€??????????????€?n1044 ????€? - ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
N-1048,?€??????????????€?n1048 G???????????????????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?????????????\?€??????????????€?n1048 G???????????????????????????\?€??????????????€?n1048 G???????????????????????????.mp4,,,,,,,,,,,,,,,,,,,,,
N-1049,?€??????????????€?n1049 ????????????????€??????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?????????????\?€??????????????€?n1049 ????????????????€??????????\?€??????????????€?n1049 ????????????????€??????????.mp4,,,,,,,,,,,,,,,,,,,,,
N-1063,?€??????????????€?n1063 ??????????????????????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?????????????\?€??????????????€?n1063 ??????????????????????????????\?€??????????????€?n1063 ??????????????????????????????.mp4,,,,,,,,,,,,,,,,,,,,,
N-1104,?€??????????????€?n1104 ?????????????????? ????????€??????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?????????????\?€??????????????€?n1104 ?????????????????? ????????€??????\?€??????????????€?n1104 ?????????????????? ????????€??????.mp4,,,,,,,,,,,,,,,,,,,,,
N-1128,?€??????????????€?n1128 ????€? - ???????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?????????????\?€??????????????€?n1128 ????€? - ???????????????\?€??????????????€?n1128 ????€? - ???????????????.mp4,,,,,,,,,,,,,,,,,,,,,
N-1134,?€??????????????€??????? n1134 W??? ????????????????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?????????????\?€??????????????€??????? n1134 W??? ????????????????????????\?€??????????????€??????? n1134 W??? ????????????????????????.mp4,,,,,,,,,,,,,,,,,,,,,
N-1136,?€??????????????€?n1136 ???????????? - ???????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?????????????\?€??????????????€?n1136 ???????????? - ???????????????\?€??????????????€?n1136 ???????????? - ???????????????.mp4,,,,,,,,,,,,,,,,,,,,,
N-1139,?€??????????????€??????? n1139 ??€??€?????? - ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?????????????\?€??????????????€??????? n1139 ??€??€?????? - ????????????\?€??????????????€??????? n1139 ??€??€?????? - ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
N-1146,?€??????????????€?n1146 ???????????? - ?????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?????????????\?€??????????????€?n1146 ???????????? - ?????????\?€??????????????€?n1146 ???????????? - ?????????.mp4,,,,,,,,,,,,,,,,,,,,,
N-1150,?€??????????????€?n1150 ????€? - ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?????????????\?€??????????????€?n1150 ????€? - ????????????\?€??????????????€?n1150 ????€? - ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
N-1177,?€??????????????€?n1177 ??????OL???????????????????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?????????????\?€??????????????€?n1177 ??????OL???????????????????????????\?€??????????????€?n1177 ??????OL???????????????????????????.mp4,,,,,,,,,,,,,,,,,,,,,
N-1180,?€??????????????€???????  n1180 ????????? ????????????3????????????????????? ???????????? Ayaka Nakai.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?????????????\?€??????????????€???????  n1180 ????????? ????????????3????????????????????? ???????????? Ayaka Nakai\?€??????????????€???????  n1180 ????????? ????????????3????????????????????? ???????????? Ayaka Nakai.mp4,,,,,,,,,,,,,,,,,,,,,
N-1183,?€??????????????€?n1183 W??? ???????????????????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?????????????\?€??????????????€?n1183 W??? ???????????????????????????\?€??????????????€?n1183 W??? ???????????????????????????.mp4,,,,,,,,,,,,,,,,,,,,,
N-1332,?€??????????????€?n1332 ?????????SP2008?????????????????????????????????????€€part2.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?????????????\?€??????????????€?n1332 ?????????SP2008?????????????????????????????????????€€part2\?€??????????????€?n1332 ?????????SP2008?????????????????????????????????????€€part2.mp4,,,,,,,,,,,,,,,,,,,,,
N-1994,nyoshin-n1994.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\a's'd'f\nyoshin-n1994.mp4,,,,,,,,,,,,,,,,,,,,,
N-1994,nyoshin-n1994.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\test\nyoshin-n1994.mp4,,,,,,,,,,,,,,,,,,,,,
N-1994,nyoshin-n1994.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\52??????\nyoshin-n1994.mp4,,,,,,,,,,,,,,,,,,,,,
N-476,?€??????????????€?n0476 ?????????????????????????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?????????????\?€??????????????€?n0476 ?????????????????????????????????\?€??????????????€?n0476 ?????????????????????????????????.mp4,,,,,,,,,,,,,,,,,,,,,
N-495,?€??????????????€??????? n0495 ??????CA?????????2009 Part1.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?????????????\?€??????????????€??????? n0495 ??????CA?????????2009 Part1\?€??????????????€??????? n0495 ??????CA?????????2009 Part1.mp4,,,,,,,,,,,,,,,,,,,,,
N-521,?€??????????????€?n0521 ???????????????????????????????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?????????????\?€??????????????€?n0521 ???????????????????????????????????????\?€??????????????€?n0521 ???????????????????????????????????????.mp4,,,,,,,,,,,,,,,,,,,,,
N-536,?€??????????????€?n0536 ?????????????????????30?€???????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?????????????\?€??????????????€?n0536 ?????????????????????30?€???????\?€??????????????€?n0536 ?????????????????????30?€???????.mp4,,,,,,,,,,,,,,,,,,,,,
N-551,?€??????????????€?n0551 ??????!????????? ?????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?????????????\?€??????????????€?n0551 ??????!????????? ?????????\?€??????????????€?n0551 ??????!????????? ?????????.mp4,,,,,,,,,,,,,,,,,,,,,
N-598,?€??????????????€?n0598 ?????????????????????????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?????????????\?€??????????????€?n0598 ?????????????????????????????????\?€??????????????€?n0598 ?????????????????????????????????.mp4,,,,,,,,,,,,,,,,,,,,,
N-604,?€??????????????€?n0604 ?????????????????????????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?????????????\?€??????????????€?n0604 ?????????????????????????????????\?€??????????????€?n0604 ?????????????????????????????????.mp4,,,,,,,,,,,,,,,,,,,,,
N-614,?€??????????????€??????? n0614 ?????????????????????????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?????????????\?€??????????????€??????? n0614 ?????????????????????????????????\?€??????????????€??????? n0614 ?????????????????????????????????.mp4,,,,,,,,,,,,,,,,,,,,,
N-629,?€??????????????€?n0629 ?????????????????????????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?????????????\?€??????????????€?n0629 ?????????????????????????????????\?€??????????????€?n0629 ?????????????????????????????????.mp4,,,,,,,,,,,,,,,,,,,,,
N-630,?€??????????????€?n0630 ????????????????????????3?????€???.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?????????????\?€??????????????€?n0630 ????????????????????????3?????€???\?€??????????????€?n0630 ????????????????????????3?????€???.mp4,,,,,,,,,,,,,,,,,,,,,
N-639,?€??????????????€?n0639 ?????????????????????????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?????????????\?€??????????????€?n0639 ?????????????????????????????????\?€??????????????€?n0639 ?????????????????????????????????.mp4,,,,,,,,,,,,,,,,,,,,,
N-704,?€??????????????€?n0704 ???????????????2011 Part1.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?????????????\?€??????????????€?n0704 ???????????????2011 Part1\?€??????????????€?n0704 ???????????????2011 Part1.mp4,,,,,,,,,,,,,,,,,,,,,
N-705,?€??????????????€?n0705 ???????????????2011 Part2.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?????????????\?€??????????????€?n0705 ???????????????2011 Part2\?€??????????????€?n0705 ???????????????2011 Part2.mp4,,,,,,,,,,,,,,,,,,,,,
N-724,?€??????????????€?n0724 AIKA????????€??????????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?????????????\?€??????????????€?n0724 AIKA????????€??????????????????\?€??????????????€?n0724 AIKA????????€??????????????????.mp4,,,,,,,,,,,,,,,,,,,,,
N-814,?€??????????????€?n0814 ?????????????????????????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?????????????\?€??????????????€?n0814 ?????????????????????????????????\?€??????????????€?n0814 ?????????????????????????????????.mp4,,,,,,,,,,,,,,,,,,,,,
N-825,?€?MONV?€?Tokyo Hot n0825.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\a's'd'f\?€?MONV?€?Tokyo Hot n0825.mp4,,,,,,,,,,,,,,,,,,,,,
N-825,?€?MONV?€?Tokyo Hot n0825.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\test\?€?MONV?€?Tokyo Hot n0825.mp4,,,,,,,,,,,,,,,,,,,,,
N-825,?€?MONV?€?Tokyo Hot n0825.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\52??????\?€?MONV?€?Tokyo Hot n0825.mp4,,,,,,,,,,,,,,,,,,,,,
N-836,?€??????????????€?n0836 ???????????????vs???????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?????????????\?€??????????????€?n0836 ???????????????vs???????????????\?€??????????????€?n0836 ???????????????vs???????????????.mp4,,,,,,,,,,,,,,,,,,,,,
N-889,?€??????????????€?n0889 W?????????????????????????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?????????????\?€??????????????€?n0889 W?????????????????????????????????\?€??????????????€?n0889 W?????????????????????????????????.mp4,,,,,,,,,,,,,,,,,,,,,
N-893,?€??????????????€???????n0893 ?????????????????????????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?????????????\?€??????????????€???????n0893 ?????????????????????????????????\?€??????????????€???????n0893 ?????????????????????????????????.mp4,,,,,,,,,,,,,,,,,,,,,
N-946,?€??????????????€?n0946 ??????????????????FUCK?????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?????????????\?€??????????????€?n0946 ??????????????????FUCK?????????\?€??????????????€?n0946 ??????????????????FUCK?????????.mp4,,,,,,,,,,,,,,,,,,,,,
N-998,?€??????????????€?n0998 ????€? - ?????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?????????????\?€??????????????€?n0998 ????€? - ?????????\?€??????????????€?n0998 ????€? - ?????????.mp4,,,,,,,,,,,,,,,,,,,,,
NACR-100,?€??????????????€?NACR-100 ??????????€??€???????????€???????????????????????€??€? ?????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?N~O ??????\?€??????????????€?NACR-100 ??????????€??€???????????€???????????????????????€??€? ?????????\?€??????????????€?NACR-100 ??????????€??€???????????€???????????????????????€??€? ?????????.mp4,,,,,,,,,,,,,,,,,,,,,
NACR-283,NACR-283 ?????????????????????????????? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\2019 7~9\????????????\NACR-283 ?????????????????????????????? ????????????\NACR-283 ?????????????????????????????? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
NACR-289,?€??????????????€?NACR-289 ???????????? ????????????????????????????????? ???????????? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?N~O ??????\?€??????????????€?NACR-289 ???????????? ????????????????????????????????? ???????????? ????????????\?€??????????????€?NACR-289 ???????????? ????????????????????????????????? ???????????? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
NACR-305,?€??????????????€?NACR-305 ??????????€??€??????????????€???????????????????????€??€? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?N~O ??????\?€??????????????€?NACR-305 ??????????€??€??????????????€???????????????????????€??€? ????????????\?€??????????????€?NACR-305 ??????????€??€??????????????€???????????????????????€??€? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
NACR-333,?€??????????????€?NACR-333 ????€??????????????????????????????????????€? AIKA.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?N~O ??????\?€??????????????€?NACR-333 ????€??????????????????????????????????????€? AIKA\?€??????????????€?NACR-333 ????€??????????????????????????????????????€? AIKA.mp4,,,,,,,,,,,,,,,,,,,,,
NACR-336,?€??????????????€?NACR-336 ????????????????????? ???????????????????????????????????????????????????????????????????????????????????????????€? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?N~O ??????\?€??????????????€?NACR-336 ????????????????????? ???????????????????????????????????????????????????????????????????????????????????????????€? ????????????\?€??????????????€?NACR-336 ????????????????????? ???????????????????????????????????????????????????????????????????????????????????????????€? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
NACR-339,?€??????????????€?NACR-339 ??????????€??€??????????????€???????????????????????€??€? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?N~O ??????\?€??????????????€?NACR-339 ??????????€??€??????????????€???????????????????????€??€? ????????????\?€??????????????€?NACR-339 ??????????€??€??????????????€???????????????????????€??€? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
NACR-340,?€??????????????€?NACR-340 ???????????? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?N~O ??????\?€??????????????€?NACR-340 ???????????? ????????????\?€??????????????€?NACR-340 ???????????? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
NACR-348,?€??????????????€?NACR-348 ???????????? ?????????????????????????????? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?N~O ??????\?€??????????????€?NACR-348 ???????????? ?????????????????????????????? ????????????\?€??????????????€?NACR-348 ???????????? ?????????????????????????????? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
NACS-004,?€??????????????€?NACS-004 ?????????????????? ???????????????????????? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?N~O ??????\?€??????????????€?NACS-004 ?????????????????? ???????????????????????? ????????????\?€??????????????€?NACS-004 ?????????????????? ???????????????????????? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
NASH-208,?€??????????????€?NASH-208 ???????????????SEX ?????????????????€???????€????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?N~O ??????\?€??????????????€?NASH-208 ???????????????SEX ?????????????????€???????€????\?€??????????????€?NASH-208 ???????????????SEX ?????????????????€???????€????.mp4,,,,,,,,,,,,,,,,,,,,,
NATR-526,?€??????????????€?NATR-526 ????????????????????????????€??????? ???????????? ??????????????? ????????????, ???????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?N~O ??????\?€??????????????€?NATR-526 ????????????????????????????€??????? ???????????? ??????????????? ????????????, ???????????????\?€??????????????€?NATR-526 ????????????????????????????€??????? ???????????? ??????????????? ????????????, ???????????????.mp4,,,,,,,,,,,,,,,,,,
NATR-534,?€??????????????€?NATR-534 ?????? ???????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?N~O ??????\?€??????????????€?NATR-534 ?????? ???????????????\?€??????????????€?NATR-534 ?????? ???????????????.mp4,,,,,,,,,,,,,,,,,,,,,
NATR-561,?€??????????????€?NATR-561 ?????? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?N~O ??????\?€??????????????€?NATR-561 ?????? ????????????\?€??????????????€?NATR-561 ?????? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
NATR-618,NATR-618 ?????????????????????????€? ??????????€?????????????????????????????????? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\2019 10~12\????????????\NATR-618 ?????????????????????????€? ??????????€?????????????????????????????????? ????????????\NATR-618 ?????????????????????????€? ??????????€?????????????????????????????????? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
NATR-620,?€??????????????€?NATR-620 ????????????????€?????????????????????????????????????????????? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?N~O ??????\?€??????????????€?NATR-620 ????????????????€?????????????????????????????????????????????? ????????????\?€??????????????€?NATR-620 ????????????????€?????????????????????????????????????????????? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
NAUGHTY-18,023 The first anal ever!! Naughty 18 yo teen_1080p.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\elles\023 The first anal ever!! Naughty 18 yo teen_1080p.mp4,,,,,,,,,,,,,,,,,,,,,
NDRA-004,?€??????????????€?NDRA-004 ???????????????????????????????????????????????€???????????????????????????????????????????????? ????????????????€??????????????????????????????????????????????????€??????? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?N~O ??????\?€??????????????€?NDRA-004 ???????????????????????????????????????????????€???????????????????????????????????????????????? ????????????????€??????????????????????????????????????????????????€??????? ????????????\?€??????????????€?NDRA-004 ???????????????????????????????????????????????€???????????????????????????????????????????????? ????????????????€??????????????????????????????????????????????????€??????? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
NDRA-005,?€??????????????€?NDRA-005 ???????????????????????????????????????????????????????€????????????????????????????????????? ???.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?N~O ??????\?€??????????????€?NDRA-005 ???????????????????????????????????????????????????????€????????????????????????????????????? ???\?€??????????????€?NDRA-005 ???????????????????????????????????????????????????????€????????????????????????????????????? ???.mp4,,,,,,,,,,,,,,,,,,,,,
NDRA-028,NDRA-028 ??????????????????????????????????????????3 ?????????????????€ ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\2019 7~9\????????????\NDRA-028 ??????????????????????????????????????????3 ?????????????????€ ????????????\NDRA-028 ??????????????????????????????????????????3 ?????????????????€ ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
NDRA-030,?€??????????????€?NDRA-030 ???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ?€??????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?N~O ??????\?€??????????????€?NDRA-030 ???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ?€??????????\?€??????????????€?NDRA-030 ???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ?€??????????.mp4,,,,,,,,,,,,,,,,,,,,,
NDRA-032,?€??????????????€?NDRA-032 ????????????????????????????????????????????????????????????????????????(25?????????)???????????????????????????????€? ???????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?N~O ??????\?€??????????????€?NDRA-032 ????????????????????????????????????????????????????????????????????????(25?????????)???????????????????????????????€? ???????????????\?€??????????????€?NDRA-032 ????????????????????????????????????????????????????????????????????????(25?????????)???????????????????????????????€? ???????????????.mp4,,,,,,,,,,,,,,,,,,,,,
NDRA-049,?€??????????????€?NDRA-049 ?????????????????????????????????????????????????????????????????????????????????????????????????????????????€? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?N~O ??????\?€??????????????€?NDRA-049 ?????????????????????????????????????????????????????????????????????????????????????????????????????????????€? ????????????\?€??????????????€?NDRA-049 ?????????????????????????????????????????????????????????????????????????????????????????????????????????????€? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
